Human eRNA,Mouse eRNA,Tissue,p-value
ENSR00000033603,chr10:111096592-111102592,Liver,2.1291362043909867e-06
ENSR00000033603,chr10:111096592-111102592,Lung,7.893329796924914e-07
ENSR00000108860,chr10:121518046-121524046,Lung,0.029760355011863575
ENSR00000108859,chr10:121518046-121524046,Lung,0.043822709701676524
ENSR00000241271,chr10:121518046-121524046,Lung,0.44342813065770503
ENSR00000241270,chr10:121518046-121524046,Lung,0.45919685531175214
ENSR00000315776,chr10:127315216-127321216,Kidney,0.2507224698806175
ENSR00000315776,chr10:127315216-127321216,Liver,0.04163239804636344
ENSR00000105961,chr10:127315216-127321216,Lung,0.03729028955325992
ENSR00000072292,chr10:128050142-128056142,Kidney,0.6892627815328307
ENSR00000072292,chr10:128050142-128056142,Liver,0.18770635946773206
ENSR00000072292,chr10:128050142-128056142,Lung,0.1523642314001649
ENSR00000072291,chr10:128050142-128056142,Lung,0.20186493602668354
ENSR00000072290,chr10:128050142-128056142,Lung,0.2323952952086643
ENSR00000232289,chr10:128050142-128056142,Kidney,0.23030747704617605
ENSR00000232289,chr10:128050142-128056142,Liver,0.13670657367199712
ENSR00000232289,chr10:128050142-128056142,Lung,0.3115910637904975
ENSR00000232289,chr10:128050142-128056142,Skin_no_sun,0.09031943061077943
ENSR00000013672,chr10:19182794-19188794,Liver,0.024871705447184044
ENSR00000238148,chr10:22522387-22528387,Kidney,0.5976843529807692
ENSR00000032740,chr10:22522387-22528387,Liver,0.19429296993406453
ENSR00000288742,chr10:22522387-22528387,Kidney,0.3360842129899999
ENSR00000261629,chr10:22522387-22528387,Kidney,0.7800373812741447
ENSR00000235738,chr10:22522387-22528387,Kidney,0.22621313421866607
ENSR00000186834,chr10:22522387-22528387,Kidney,0.3360842129899999
ENSR00000110536,chr10:22522387-22528387,Kidney,0.9258319768926317
ENSR00000110536,chr10:22522387-22528387,Liver,0.20029636809672335
ENSR00000110430,chr10:22522387-22528387,Kidney,0.36818888714151266
ENSR00000014716,chr10:22522387-22528387,Kidney,0.5554228671768243
ENSR00000325987,chr10:22522387-22528387,Liver,0.3853227885729662
ENSR00000192346,chr10:22522387-22528387,Kidney,0.2509226125059876
ENSR00000192346,chr10:22522387-22528387,Liver,0.18847996814738754
ENSR00000186875,chr10:22522387-22528387,Kidney,0.36818888714151266
ENSR00000143521,chr10:22522387-22528387,Liver,0.2458898238935585
ENSR00000093123,chr10:22522387-22528387,Kidney,0.8280444975500119
ENSR00000089540,chr10:22522387-22528387,Kidney,0.3058394430355582
ENSR00000343060,chr10:25973953-25979953,Kidney,0.18210833185548658
ENSR00000343059,chr10:25973953-25979953,Kidney,0.18210833185548658
ENSR00000343059,chr10:25973953-25979953,Liver,0.9383376608028746
ENSR00000252070,chr10:26104856-26110856,Skin_no_sun,3.85748999494002e-10
ENSR00000007310,chr10:26104856-26110856,Liver,7.249945628722231e-10
ENSR00000073564,chr10:4227742-4233742,Kidney,0.03761621200240075
ENSR00000073564,chr10:4227742-4233742,Liver,0.024871853746925427
ENSR00000334265,chr10:61821082-61827082,Lung,0.6042973344007403
ENSR00000220199,chr10:67576998-67582998,Kidney,0.4754183846436021
ENSR00000220199,chr10:67576998-67582998,Liver,0.024871705447184044
ENSR00000235695,chr10:68326133-68332133,Kidney,0.1975984037492664
ENSR00000235695,chr10:68326133-68332133,Liver,0.1127953808798729
ENSR00000125186,chr10:71288752-71294752,Lung,0.0002792378179564781
ENSR00000321441,chr10:81685696-81691696,Liver,0.027174077734896187
ENSR00000321380,chr10:84499120-84505120,Kidney,0.03761621200240075
ENSR00000205038,chr10:89548836-89554836,Kidney,0.1975984037492664
ENSR00000205038,chr10:89548836-89554836,Liver,0.1303903744370308
ENSR00000205038,chr10:89548836-89554836,Lung,0.10081792307112347
ENSR00000205038,chr10:89548836-89554836,Skin_no_sun,0.09031943061077943
ENSR00000118384,chr10:93092440-93098440,Lung,0.005486380404769195
ENSR00000243302,chr10:95798492-95804492,Kidney,0.8242032876559791
ENSR00000243302,chr10:95798492-95804492,Lung,0.11269290618813922
ENSR00000243302,chr10:95798492-95804492,Skin_no_sun,0.0903195276854958
ENSR00000243301,chr10:95798492-95804492,Kidney,0.8939677979511026
ENSR00000243301,chr10:95798492-95804492,Lung,0.11269288652180749
ENSR00000243301,chr10:95798492-95804492,Skin_no_sun,0.0903195276854958
ENSR00000164648,chr10:95798492-95804492,Lung,0.12791094706982997
ENSR00000164648,chr10:95798492-95804492,Skin_no_sun,0.09031943061077943
ENSR00000309796,chr1:110334857-110340857,Liver,0.5100901378183386
ENSR00000309795,chr1:110334857-110340857,Liver,0.7144033394995695
ENSR00000048707,chr11:116829967-116835967,Kidney,0.6866610015346972
ENSR00000048707,chr11:116829967-116835967,Liver,0.06712886548496658
ENSR00000164367,chr11:120310990-120316990,Kidney,0.08412537208467637
ENSR00000164367,chr11:120310990-120316990,Liver,0.166104413203624
ENSR00000110872,chr11:120797405-120803405,Kidney,3.3624593737007918e-06
ENSR00000110872,chr11:120797405-120803405,Liver,8.495917706404467e-07
ENSR00000110872,chr11:120797405-120803405,Lung,2.2925953650514864e-06
ENSR00000287104,chr11:20449291-20455291,Lung,0.2583082719306202
ENSR00000146843,chr11:20449291-20455291,Liver,0.6429861203031342
ENSR00000146843,chr11:20449291-20455291,Lung,0.13972626072534752
